zoom: zooom,zoom,zoooooooom
depressed: deppppressed,dddddddddddddddddddddeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeepressed
deep: deeeeeeep,deeeeeeeeeeeeeeeeeeeeeep
dead: deeeeeeeeeeeeeead,deeeeeeeeeeead,deeeeeead
decent: deeeeeecent
dear: deaaaaaaaaaaaaar,deaaaaaaaaaaaa,deaaaaaaa,deaaa,deaa
dirty: ddddddiiiiiiiiirrrrrrrrrttttttttttttyyyyyyyy
day: dayyyyyy,dayyyyy,dayyyy,dayyyy,dayyyy,dayyy,dayyy
days: dayzz,dayzee,dayz,dayss
darling: darlin,darliing,darliiiiiiiiiiiiiiiiiing,darlign,darle,dahhling,dahhlin,dahhhling,daaaaaaaaarrrrrling,daaaaaaaaaaaarling
damn: damnnnnnnn,damnnnnnn,damnnnnn,daaaamn
daddy: daddii
cloud: kloud
crazy: krazy
cook: koool
could: coud
cool: koool
cute: cyute,cuuuuuute,cuuz,cuuuzzzz,cuuuuuz,cuuuuuuuuuuuuuuz,cuuuuute,cuuuute,cuuuttee,cuuute,cuuteee,cuutexxx,cuutest,cuteeee,cuteee,cuteeeeeeee,cuteeeeee
crazy: cwazyyy,crazzzzzy,crazzzzyyyyy,crazzzzy,crazzzyyy,crazzzyy,crazzzy,crazzzy,crazzzieeee,crazyyyyyy,crazyyyyy,craaaazy,craaaaazy,craaaaaaaaaaaaazzzyyyyy,caaaraaazy
cutest: cuutexxx,cuutest,cutesttttt,cutestttt
cutting: cuttn,cuttinq
cutie: cutiiee
cutiest: cutiest,cutiessss,cuties
counts: cunt
coming: cumin,cumming,cummin
cry: cryyyy,cryyy,cryy
crying: cryyin,cryin,cryiin
cries: cryiesssssssssssssssss,cryiesssssss,cryiessssss,cryiessssss,cryiesss,cryes
cried: cryed
creepy: creeeeepy,creeeeeeeeeeeeepy
crap: craaaaaaaaaaaaaaaaaaaaap,craaaaaaaaaaaap
course: courseeeee,courseeeeeeeeeeeeeeeeeee,courseeeeee,courseeee
core: corrrrrrrrrrreee,corrrr
cool: cooooooooooool,cooooooooool,cooooooool,coooooool,coooooo,cooooollllllllllll,cooooo,coooolll,cool
cold: coooooooollllllllldddddddd,cooooooooollllllllllld
cookies: cooooookkkiieeeesss
coolest: coolestttttttttttt,coolesttt
cookie: cookieeeee,cookieee
conversation: convo
compare: compareeeeeeeeeeeeeeeeeeee
coffee: cofffeeeeeeeeeee,coffeeeeee,coffeeeee
chill: chillllllllllllllllllllllllllllll,chillllllllllllllll,chillllllllllllll,chillllllllllll,chilllllllll,chilllllll,chillllll,chiiiillll,chiiiil
chilling: chilllllin,chillling,chilllinnnnn,chilllin,chilllen,chillleeen,chillinnnn,chillinnn
cheating: cheeeeeting,cheeeading
cheese: cheeesseee,cheeese
cheers: cheeers
cheeky: cheeeeky
checked: checcked
cannot: caaannot,caaaant,caaaaaaaaant
can't: cant
care: caaare,caaaarrrr
bye: byesss,byess,byesee,byes,byeeeeeeee,byeeeee,byeee,byee,byee,bbyee,bbye
bluff: bufffff,bufffffff,buffff,bufff
buddy: buddie
brother: bro,broder,brotha
brothers: bros
brain: briiiaaaaannn
breezy: breezyyyyyyyyyy,booyyyyyy,booyy,booooooooy,boiiiiiiiiiiiii,boiiiiii,boiiiii,boiiii,boi
boys: boyz,boyssssssss,boyssss,boysss,boyss
boy: boyyyyyyyyyyyyyy,boyyyyyyyyyyyy,boyyyyyyyyyyy,boyyyyyyyyyy,boyyyyyyyy,boyyyyyyy,boyyyyyy,boyyyyyeeeeeee,boyyyyy,boyyyy,boyyy
boyfriend: boyyyyyffffffrrrrriiiiiieeeeennnndddddd,boyyyyfrriendd
boring: borrrrrrring,borrrrin,borrrriiiinngggggg,borrring,borinnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnng,boringgggggggggg,boringgggggg,boringgggg,boringggg,boringggg,boringgg,booooooooring
bored: borrrrrrred,borrreeeddd,borrred,borreeedddd,borreeeddd,borredd,boreeeeeeeeeeeeeddddd,boreeeeeeeeed,boreeeeeed,boreeeeed,boreeeedd,boreeed,boreeddddd,boooooooooooooored
boom: booooooooooooooom
bomb: booooooooommmmb,boooooommbbbb
booky: booookkiiiieeee
body: bodyyy
believed: blvd
believe: blv
blue: bluue
blurr: blurrrr
blood: blooooddddd,blooood,bloood
bloddy: blooody
blind: blindddddddd,blindddd
bithday: bday,birthdday,birthdayyyyyyyyyyyyy,birthdayyyyyyy,birthdayyyyyyy,birthdayyyyy,birthdayyyy,birthdayyy,biiirrrtthhhhdaaayyyy,berthday,berrrrrday,berfday,bdayyyyyyyyyy,bdayyyy,bdayyy,bdayy
biopic: bio 
biography: bio 
biodata: bio
bitch: biiiiyyyiiiiitch,biiiitch,biiiiitch,biiiiiitch,beeeeeeeeeeotch,biiiiiiiiiiitch,beetchhh,beetcch,beeeeeeeeeeotch
birds: biiiiiirrrddsss
big: biiiiiiiiiiiiiiiiiiiiiiggggggg,biiiiiiiig,biiiiiig,biiiiii,biiiig,biiiggggg,biig
bitches: biiiitches
background: bground
bigrams: bgrams
bitter: betttttttttteeeeeeerrrrrrrr,bettttterrrr,bettttterrr,bettttter,bettter
bet: betttt
better: bettrr,bettr,betterrrrr,betterrrrr,betterrr
best: besst,besssttt,besssttt,bessst,besssst,besssssssssssst
bestfriend: besssfraaaan,besshtfraannn,bessfriend,bessfrann
been: beeenn,beeen,beeen,beeeennnn,beeeen,beeeeeen
be: beeeeh,beeeeeeeee,beeeeeeee,beeeeee
bestest: beeeestest
being: beeeiiinnnggg
beautiful: beeeeeeeyouuuutteeeeefuullll
bear: beeeeaaaarrrrr
because: becs,becoz,becouse,becouse,becos,b/c,beckause,bcause,becca,becaz,becauz,becauz,becausw,becausse,becauseeeeeeeee,becauseeeee,becauseeee,becausee,because,bcz,bcuz,bcus,bcse,bcs,bcoze,bcoz
becoming: becomin
babes: bebz
back: bck,backkkkkkkkkkkkk,backkkkkkkkk,backkkkkkkk,backkkkkkk,backkkkkkk,backkkkk,backkkk,backk,baccck,bacccckkk,bacc,baaaaaaaaaack,baaaaaaaaaaccccccckkkkk
becareful: bcareful
babies: bbz,bbyz,babessssss,babesss,babbys
baby: bby,babie,bbbaaaabbbyyy,babezz,babeeeeeeeeeee,babeeeee,babbyyyyy,babbbbbbyyyyyy,babayy,babbbbbbbbyyyyyyy,babeeeeeeee,baybiihhh,baybiie,baybehhhhh,baybehhh,baybeh,baybeeeehhhh,baybeeeeeeeeeeeeeeeee,baybeeeee,baybeeee,baybeeee,baybayyyy,baybay,babyz,babyyyyyyyy,babyyyyy,babyyy,babeeey,babeeeeh
bananas: bananananananas
balloons: ballooooooooooooons,ballooons
bowlling: ballinnnnn,ballinn,balling
badly: badlyyy
bad: baddddddddd,baddddddd,badddddd,baddddd,badddd,baddd,baaaaaaaaaaaaaad
backing: backing,backin
before: bfre, b4
amazing: emmazing
anyways: nyways
are: r
aye: ayyyyyyyyyyyyyeeeeeeeeeeee.ayyyyyyyye,ayyyyyyyy,ayyyyyyy,ayyyyyyeeee,ayyyyyyee,ayyyyyye,ayyyyyy,ayyyyyeeeee,ayyyyye,ayyyyy,ayyyyeeeeeeeee.ayyyyeeeee,ayyyyeeee,ayyyyeee,ayyyye,ayyyye,ayyyy,ayyyeeeeeeeeee,ayyyeeeeee,ayyyeeee,ayyyeee,ayyye,ayyeee,ayeeeeeeeeeeeeeeeeeeeee,ayeeeeeeeeeeeeeeee,ayeeeeeeeeeee,ayeeeeeeeee,ayeeeeeeee,ayeeeeeee
aww: awwwww,awwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,awwwwwwwwwwwwwwwwwwwwwwwwwwww,awwwwwwwwwwwwwwwwwwwwwwwww,awwwwwwwwwwwwwww,awwwwwwwwweeeeeee,awwwwwwwwww,awwwwww,aoooww,aooooooowwwwwww,aaaaawwwwww,aaaaawwwww,aaaaawwww,aaaaawwrrhhhh
awsome: awwwwesome,awwwsomeee,awwwss,awesomeeeeeeeeeee,awesomeeeeeee,awesomeeeee,awesomeeee
authr: autharrrrrrrr
asking: askingg
anyways: anywaysssss,anywayssss,anywaysss
annoying: annoooooying,annnoying,annnnnnnnoooooyinnnnnnngg
anything: annnnyyyyyttthhiing
and: annnnnnnnd,annnnnhnhnhnhnhnhnhnhnhnhnhnhnhnhnhnhnhnhnhnhhd,annnnnd,annnnnaaaaaaaa,annnnd,annnddd,aaaannnnddddddd,aaaannnnd,aaaannnd,aaaand
any: annieeeeee
amazing: amazingggggggggg,amazinggggggg,amazingggggg,amazinggggg,amazingggg,amayzonnnnnnnnnnnnnnnnnnnnnnnnn,amaaaaazinggggg,amaaaazing,amaaaaaaaaaaaaaaaaaaaaazing
alright: alryytt,alryt,alrte,alritteee,alritee,allllllright,allllright,allllllright
already: alrdy,alrd,alrdddddd,alreaadyy,alreaady
almost: almst,almsott,almsot,allllmost,almostt,almoste,allmost
always: alllwwwaaayyysss,allllways,alllllllways,aaaallwwwaaayyysss,aaaalllwwaaaayys
alot: allloooooooooot,alllllllooooottt
all: allllllllllllll,allllllllllll,alllllllllll,alllllllll,alllll,aaaalllllll,aaaall
about: abouuuuut,abouuuut,abouut,boutttttt,abouttttt,aboutttt
?: ???,??,???????,??????,????
!: !!!!!!!!!!!!!!,!!!!!!!!!!!,!!!!!!!!!!!,!!!!!!,!!,!!!,!!!!!!!!!!,!!!!!!!!!!!!!!,!!!!!!!!!!
